brand,age_years,mileage_km,engine_type,engine_size_cc,horsepower,fuel_efficiency_kml,accident_count,color,option_grade,price_krw
B사,12.0,125500.0,전기,3431.0,337.0,8.6,3.0,은색,고급,100.0
B사,5.0,67141.0,전기,2715.0,256.0,11.6,0.0,은색,기본,494.0
A사,14.0,127241.0,전기,3973.0,415.0,4.0,1.0,검정,기본,100.0
A사,14.0,257533.0,디젤,1416.0,156.0,5.3,0.0,은색,고급,100.0
B사,0.0,127241.0,디젤,2848.0,206.0,11.7,0.0,,고급,7020.0
A사,6.0,65955.0,가솔린,3355.0,341.0,8.3,0.0,은색,중급,1033.0
B사,11.0,134134.0,전기,3696.0,365.0,6.2,2.0,기타,중급,100.0
A사,0.0,2381.0,하이브리드,2717.0,262.0,11.6,0.0,기타,중급,6909.0
B사,13.0,130798.0,디젤,2390.0,257.0,13.6,3.0,흰색,기본,100.0
A사,4.0,46866.0,하이브리드,2067.0,190.0,12.6,0.0,기타,중급,1941.0
,14.0,213255.0,하이브리드,3786.0,376.0,8.2,0.0,은색,기본,100.0
B사,9.0,89883.0,디젤,2866.0,287.0,9.9,0.0,기타,기본,100.0
C사,12.0,202765.0,디젤,2121.0,229.0,14.4,0.0,검정,중급,100.0
C사,7.0,92306.0,디젤,2288.0,238.0,13.6,0.0,흰색,중급,100.0
B사,3.0,52753.0,디젤,2806.0,264.0,13.0,2.0,흰색,기본,1838.0
A사,4.0,59223.0,전기,3187.0,319.0,9.0,3.0,기타,고급,1503.0
B사,3.0,56898.0,전기,2504.0,251.0,14.1,3.0,은색,고급,1540.0
B사,11.0,114148.0,전기,2016.0,199.0,15.3,0.0,흰색,기본,100.0
C사,11.0,190489.0,전기,1952.0,201.0,14.3,1.0,검정,중급,100.0
B사,13.0,190382.0,가솔린,3951.0,381.0,5.4,1.0,검정,기본,100.0
A사,3.0,57931.0,전기,1071.0,103.0,19.5,0.0,흰색,기본,498.0
A사,11.0,197344.0,디젤,1191.0,274.0,10.5,1.0,은색,중급,100.0
B사,7.0,81868.0,하이브리드,2291.0,236.0,13.9,0.0,은색,고급,100.0
C사,1.0,17551.0,전기,2344.0,236.0,13.3,0.0,기타,기본,4861.0
B사,0.0,3983.0,가솔린,3154.0,313.0,9.8,0.0,기타,고급,7128.0
B사,2.0,24636.0,디젤,1882.0,187.0,15.8,0.0,흰색,고급,4257.0
D사,8.0,90134.0,하이브리드,1138.0,121.0,18.7,0.0,기타,중급,100.0
C사,3.0,35313.0,하이브리드,1191.0,367.0,7.5,0.0,기타,기본,4015.0
A사,9.0,174476.0,전기,3910.0,381.0,4.8,1.0,기타,기본,100.0
A사,4.0,76663.0,하이브리드,3320.0,320.0,5.3,0.0,검정,고급,830.0
A사,1.0,23775.0,전기,2504.0,236.0,12.6,0.0,기타,고급,4991.0
A사,3.0,30484.0,전기,3463.0,361.0,7.1,0.0,흰색,중급,4739.0
A사,1.0,19790.0,디젤,3553.0,363.0,7.6,0.0,은색,고급,6185.0
A사,14.0,175331.0,디젤,1732.0,172.0,18.3,1.0,기타,중급,100.0
A사,1.0,17185.0,가솔린,2748.0,270.0,13.3,0.0,은색,,5418.0
A사,3.0,49627.0,디젤,1423.0,137.0,17.7,1.0,기타,중급,1313.0
D사,5.0,50131.0,디젤,2591.0,270.0,11.2,0.0,흰색,고급,2016.0
A사,6.0,92439.0,전기,1389.0,158.0,18.6,1.0,검정,기본,100.0
B사,9.0,88037.0,디젤,1341.0,128.0,17.9,0.0,흰색,중급,100.0
B사,2.0,37084.0,전기,1191.0,206.0,15.7,0.0,검정,기본,3052.0
D사,2.0,28981.0,전기,1613.0,162.0,16.3,1.0,기타,,3094.0
A사,9.0,170190.0,디젤,1492.0,147.0,17.8,0.0,기타,고급,100.0
B사,5.0,91127.0,가솔린,1191.0,134.0,18.2,1.0,검정,고급,100.0
D사,12.0,213742.0,가솔린,1498.0,150.0,18.7,1.0,흰색,기본,100.0
D사,11.0,146929.0,하이브리드,1821.0,185.0,15.3,0.0,흰색,기본,100.0
D사,2.0,18562.0,하이브리드,2735.0,276.0,12.0,0.0,검정,기본,4760.0
A사,12.0,121661.0,디젤,2256.0,209.0,12.5,0.0,기타,중급,100.0
A사,1.0,12922.0,가솔린,2968.0,300.0,10.9,3.0,검정,고급,5579.0
C사,7.0,120192.0,전기,1226.0,117.0,17.9,1.0,,기본,100.0
D사,4.0,37114.0,하이브리드,2394.0,225.0,13.3,0.0,검정,기본,2592.0
B사,14.0,126720.0,전기,3186.0,313.0,10.1,0.0,기타,기본,100.0
B사,0.0,4701.0,하이브리드,3903.0,385.0,5.3,0.0,검정,중급,7571.0
A사,2.0,42670.0,디젤,1816.0,192.0,14.9,2.0,은색,기본,2482.0
C사,9.0,94428.0,가솔린,2473.0,237.0,13.1,0.0,기타,기본,100.0
A사,7.0,127419.0,하이브리드,2086.0,201.0,13.7,0.0,흰색,중급,100.0
B사,3.0,52566.0,가솔린,1103.0,113.0,5.3,2.0,검정,중급,723.0
,13.0,110020.0,전기,2874.0,274.0,10.9,0.0,흰색,기본,100.0
B사,6.0,55446.0,디젤,1870.0,180.0,17.0,0.0,검정,기본,599.0
A사,9.0,127379.0,가솔린,1667.0,150.0,16.7,4.0,흰색,중급,100.0
A사,11.0,190045.0,디젤,3042.0,313.0,9.8,1.0,흰색,고급,100.0
C사,13.0,174947.0,가솔린,1272.0,124.0,19.4,0.0,검정,중급,100.0
A사,13.0,236671.0,전기,2029.0,203.0,14.9,0.0,검정,고급,100.0
B사,1.0,13199.0,전기,3231.0,332.0,9.5,0.0,흰색,,5965.0
A사,6.0,100576.0,디젤,2051.0,198.0,15.8,0.0,흰색,기본,100.0
B사,4.0,43264.0,전기,2573.0,254.0,11.8,2.0,흰색,고급,2341.0
B사,4.0,40354.0,하이브리드,1292.0,119.0,15.3,0.0,기타,중급,1789.0
A사,5.0,72184.0,가솔린,3224.0,312.0,8.1,1.0,기타,기본,382.0
B사,12.0,106572.0,전기,3105.0,301.0,10.7,3.0,은색,고급,100.0
A사,8.0,127241.0,하이브리드,2292.0,224.0,13.5,0.0,기타,중급,100.0
A사,13.0,254407.0,디젤,1307.0,127.0,18.1,0.0,기타,고급,100.0
D사,5.0,91454.0,하이브리드,1976.0,200.0,16.3,0.0,검정,중급,100.0
B사,11.0,96563.0,디젤,2251.0,216.0,13.6,3.0,은색,중급,100.0
D사,12.0,195218.0,디젤,2270.0,230.0,11.6,2.0,은색,중급,100.0
A사,14.0,131985.0,가솔린,3747.0,380.0,4.8,0.0,기타,중급,100.0
C사,13.0,179152.0,가솔린,2517.0,247.0,12.8,0.0,검정,고급,100.0
C사,7.0,143571.0,하이브리드,3130.0,305.0,9.3,0.0,검정,고급,100.0
B사,6.0,106891.0,가솔린,2209.0,222.0,15.4,3.0,은색,고급,100.0
,8.0,119291.0,가솔린,3299.0,328.0,5.3,0.0,검정,고급,100.0
B사,3.0,30826.0,가솔린,2378.0,240.0,12.8,0.0,흰색,고급,3835.0
B사,1.0,22518.0,하이브리드,2773.0,293.0,10.3,2.0,기타,중급,4881.0
,6.0,65821.0,전기,2719.0,273.0,10.9,0.0,흰색,기본,312.0
D사,5.0,61454.0,가솔린,3042.0,298.0,7.9,0.0,은색,기본,907.0
D사,0.0,1159.0,가솔린,1795.0,171.0,5.3,0.0,은색,고급,6225.0
A사,10.0,139273.0,하이브리드,1896.0,181.0,15.5,0.0,검정,고급,100.0
C사,8.0,102165.0,전기,2961.0,281.0,10.1,0.0,검정,기본,100.0
D사,8.0,87137.0,가솔린,1209.0,130.0,21.1,3.0,은색,중급,100.0
A사,11.0,159263.0,디젤,3863.0,364.0,7.5,0.0,은색,고급,100.0
A사,1.0,24793.0,하이브리드,3656.0,370.0,6.0,0.0,흰색,중급,5501.0
C사,2.0,25351.0,가솔린,3494.0,341.0,5.5,1.0,흰색,기본,4754.0
B사,4.0,40064.0,가솔린,3507.0,346.0,7.4,0.0,검정,기본,3467.0
D사,4.0,67855.0,디젤,1967.0,188.0,15.5,0.0,흰색,고급,303.0
A사,14.0,263510.0,디젤,1471.0,162.0,16.8,1.0,검정,중급,100.0
C사,0.0,2045.0,하이브리드,3417.0,342.0,7.1,2.0,검정,고급,7118.0
A사,7.0,117987.0,하이브리드,3947.0,403.0,6.8,1.0,기타,기본,100.0
A사,11.0,157486.0,디젤,1922.0,205.0,15.1,1.0,검정,중급,100.0
A사,7.0,130168.0,하이브리드,1136.0,115.0,20.0,0.0,흰색,고급,100.0
D사,3.0,45992.0,디젤,1366.0,125.0,17.2,3.0,은색,고급,1276.0
C사,12.0,203522.0,가솔린,3959.0,394.0,5.1,0.0,은색,고급,100.0
B사,6.0,88318.0,디젤,1183.0,111.0,18.7,1.0,흰색,기본,100.0
B사,14.0,218653.0,디젤,3519.0,347.0,6.7,0.0,은색,고급,100.0
D사,14.0,224739.0,전기,2398.0,239.0,14.2,3.0,검정,중급,100.0
B사,1.0,172895.0,디젤,3701.0,369.0,5.3,1.0,은색,고급,100.0
,9.0,136399.0,디젤,3796.0,384.0,6.3,1.0,흰색,기본,100.0
B사,2.0,20144.0,전기,1536.0,159.0,17.0,0.0,은색,고급,4323.0
B사,5.0,59671.0,하이브리드,3849.0,384.0,6.2,0.0,검정,기본,1978.0
B사,13.0,136217.0,전기,2602.0,264.0,11.6,1.0,검정,기본,100.0
B사,9.0,165742.0,가솔린,2273.0,222.0,14.5,1.0,흰색,중급,100.0
C사,12.0,104217.0,전기,3967.0,410.0,4.2,0.0,흰색,중급,100.0
B사,9.0,144399.0,,3557.0,206.0,8.4,4.0,흰색,고급,100.0
A사,11.0,157979.0,하이브리드,3677.0,380.0,6.6,2.0,기타,기본,100.0
D사,13.0,200181.0,전기,2096.0,195.0,13.2,0.0,기타,기본,100.0
B사,8.0,83459.0,전기,2305.0,227.0,14.2,2.0,검정,중급,100.0
B사,0.0,4632.0,하이브리드,1915.0,206.0,15.2,0.0,기타,중급,5924.0
D사,4.0,84106.0,가솔린,1151.0,118.0,17.5,0.0,기타,고급,100.0
,3.0,40336.0,전기,2028.0,211.0,15.2,0.0,은색,기본,2456.0
A사,7.0,69421.0,가솔린,2218.0,209.0,14.9,0.0,기타,중급,100.0
D사,10.0,97434.0,전기,2977.0,287.0,11.4,1.0,은색,고급,100.0
C사,11.0,211404.0,디젤,3511.0,337.0,7.1,0.0,흰색,기본,100.0
B사,0.0,2884.0,전기,1270.0,140.0,18.8,1.0,은색,기본,5478.0
A사,8.0,162465.0,하이브리드,2186.0,222.0,14.1,1.0,은색,중급,100.0
C사,5.0,50494.0,하이브리드,1459.0,135.0,19.2,1.0,흰색,고급,1060.0
C사,3.0,37578.0,가솔린,1104.0,106.0,18.7,0.0,흰색,중급,2039.0
B사,11.0,169632.0,전기,1191.0,283.0,11.0,2.0,검정,고급,100.0
D사,8.0,68117.0,가솔린,3209.0,318.0,8.1,0.0,검정,기본,100.0
C사,10.0,197326.0,가솔린,3398.0,336.0,6.6,0.0,검정,고급,100.0
A사,4.0,51414.0,디젤,1433.0,135.0,18.1,0.0,검정,고급,1332.0
B사,14.0,272997.0,디젤,3899.0,380.0,7.1,0.0,,고급,100.0
,4.0,67957.0,하이브리드,1139.0,126.0,19.1,2.0,은색,고급,100.0
C사,11.0,180713.0,가솔린,2494.0,266.0,11.6,0.0,검정,고급,100.0
A사,4.0,67372.0,하이브리드,1086.0,99.0,19.8,1.0,기타,중급,100.0
B사,0.0,3437.0,전기,1191.0,285.0,12.0,0.0,검정,고급,6893.0
C사,0.0,3372.0,가솔린,3230.0,318.0,8.7,0.0,기타,고급,7004.0
D사,7.0,64257.0,가솔린,3415.0,347.0,9.3,4.0,흰색,기본,100.0
B사,11.0,108885.0,전기,1128.0,127.0,18.5,0.0,은색,고급,100.0
D사,7.0,132229.0,전기,2269.0,225.0,13.4,0.0,은색,기본,100.0
A사,11.0,110574.0,하이브리드,1191.0,257.0,12.3,0.0,기타,중급,100.0
D사,14.0,264867.0,하이브리드,1669.0,175.0,17.0,0.0,검정,중급,100.0
A사,14.0,187492.0,전기,1148.0,104.0,19.3,0.0,은색,고급,100.0
B사,5.0,92987.0,하이브리드,1984.0,210.0,13.8,1.0,기타,중급,100.0
C사,11.0,117188.0,전기,1851.0,187.0,18.1,1.0,흰색,고급,100.0
,10.0,176332.0,가솔린,2456.0,240.0,12.5,0.0,흰색,중급,100.0
A사,12.0,212126.0,가솔린,1627.0,157.0,17.0,3.0,은색,고급,100.0
C사,3.0,42458.0,디젤,2492.0,235.0,13.2,0.0,검정,고급,2846.0
,1.0,17465.0,가솔린,3493.0,344.0,6.9,0.0,기타,기본,5684.0
C사,13.0,249476.0,전기,3044.0,302.0,9.8,0.0,은색,기본,100.0
C사,1.0,11176.0,하이브리드,1883.0,178.0,14.9,1.0,흰색,기본,4979.0
B사,8.0,153411.0,디젤,3341.0,334.0,8.7,0.0,검정,기본,100.0
A사,14.0,126593.0,하이브리드,2788.0,284.0,10.8,0.0,기타,고급,100.0
B사,4.0,67113.0,전기,1249.0,123.0,19.0,0.0,은색,중급,100.0
A사,3.0,61678.0,가솔린,3925.0,399.0,4.3,0.0,기타,고급,2520.0
D사,9.0,135225.0,디젤,1947.0,187.0,14.4,2.0,검정,기본,100.0
B사,12.0,124448.0,,1974.0,207.0,13.8,0.0,검정,기본,100.0
B사,0.0,2106.0,디젤,2325.0,234.0,5.3,0.0,흰색,중급,6611.0
B사,6.0,94382.0,디젤,3836.0,399.0,3.2,1.0,검정,기본,100.0
D사,1.0,27149.0,가솔린,1983.0,222.0,14.8,3.0,은색,고급,3416.0
A사,5.0,54236.0,전기,1888.0,184.0,15.0,3.0,기타,고급,912.0
B사,4.0,60155.0,하이브리드,3937.0,389.0,5.5,0.0,검정,고급,2489.0
B사,4.0,50875.0,디젤,3117.0,309.0,9.5,0.0,검정,고급,2581.0
C사,10.0,185568.0,디젤,3672.0,373.0,7.9,0.0,은색,고급,100.0
A사,4.0,73528.0,하이브리드,1874.0,201.0,18.2,0.0,기타,중급,100.0
D사,0.0,3448.0,전기,1191.0,226.0,14.5,3.0,,고급,5862.0
D사,0.0,4769.0,디젤,1470.0,151.0,17.2,0.0,흰색,기본,5560.0
B사,2.0,35876.0,디젤,2987.0,297.0,9.6,0.0,흰색,기본,3791.0
C사,13.0,136827.0,디젤,1090.0,115.0,20.4,0.0,기타,기본,100.0
D사,1.0,144507.0,전기,1529.0,168.0,15.7,0.0,은색,기본,100.0
C사,9.0,163982.0,전기,1660.0,164.0,16.4,1.0,,중급,100.0
A사,3.0,49131.0,하이브리드,1738.0,157.0,16.1,0.0,흰색,기본,1663.0
B사,4.0,44714.0,전기,3773.0,385.0,6.7,0.0,검정,중급,3300.0
C사,1.0,18346.0,전기,1871.0,179.0,16.3,0.0,은색,기본,4523.0
B사,7.0,107643.0,가솔린,2686.0,267.0,10.8,0.0,검정,중급,100.0
C사,10.0,109508.0,하이브리드,1191.0,127.0,18.6,0.0,은색,중급,100.0
D사,10.0,146015.0,디젤,2986.0,302.0,10.5,1.0,기타,중급,100.0
D사,13.0,261259.0,전기,3185.0,317.0,8.3,0.0,흰색,기본,100.0
B사,1.0,9029.0,디젤,1344.0,129.0,19.5,1.0,검정,중급,4734.0
A사,8.0,133492.0,디젤,2008.0,172.0,15.6,3.0,검정,고급,100.0
D사,1.0,15543.0,가솔린,1191.0,362.0,7.4,3.0,기타,고급,5594.0
D사,12.0,102934.0,전기,1191.0,118.0,19.4,3.0,,기본,100.0
A사,8.0,111412.0,하이브리드,1572.0,172.0,16.7,0.0,검정,고급,100.0
D사,6.0,112542.0,전기,1191.0,123.0,18.4,0.0,은색,고급,100.0
D사,14.0,235392.0,디젤,3052.0,300.0,9.3,0.0,기타,고급,100.0
B사,7.0,111280.0,하이브리드,2913.0,302.0,10.9,2.0,흰색,기본,100.0
B사,14.0,210887.0,전기,2716.0,283.0,11.6,4.0,검정,기본,100.0
B사,10.0,131522.0,,1310.0,129.0,18.0,2.0,은색,고급,100.0
A사,1.0,15462.0,디젤,3596.0,372.0,7.8,0.0,,기본,6041.0
B사,6.0,100991.0,가솔린,3103.0,305.0,9.3,3.0,은색,중급,100.0
D사,11.0,156123.0,가솔린,1442.0,146.0,17.1,0.0,은색,고급,100.0
A사,5.0,53217.0,가솔린,2260.0,232.0,14.0,0.0,은색,기본,1431.0
B사,3.0,42298.0,디젤,1869.0,195.0,14.6,0.0,기타,기본,2454.0
B사,6.0,92562.0,전기,1584.0,165.0,15.4,0.0,흰색,,100.0
B사,1.0,151357.0,가솔린,2594.0,256.0,12.0,0.0,검정,기본,100.0
D사,12.0,239295.0,전기,3799.0,391.0,5.3,0.0,흰색,고급,100.0
B사,3.0,36492.0,가솔린,2537.0,252.0,12.1,0.0,은색,기본,3140.0
B사,1.0,15689.0,하이브리드,1359.0,130.0,17.2,1.0,은색,중급,4538.0
C사,9.0,133445.0,하이브리드,2723.0,267.0,12.6,2.0,흰색,고급,100.0
B사,11.0,212592.0,가솔린,3866.0,406.0,5.0,1.0,흰색,중급,100.0
A사,6.0,53405.0,디젤,3077.0,300.0,9.2,0.0,검정,,2193.0
B사,7.0,59886.0,가솔린,2802.0,293.0,11.4,2.0,은색,기본,539.0
A사,1.0,12022.0,가솔린,3011.0,290.0,8.6,3.0,흰색,중급,5615.0
A사,4.0,51065.0,디젤,3155.0,320.0,7.8,0.0,기타,기본,2489.0
B사,0.0,2327.0,하이브리드,1843.0,206.0,16.2,0.0,은색,고급,6343.0
,6.0,118926.0,전기,2625.0,279.0,11.4,0.0,은색,고급,100.0
D사,7.0,132800.0,가솔린,3764.0,370.0,5.3,0.0,검정,고급,100.0
B사,12.0,136423.0,디젤,1890.0,180.0,16.2,1.0,기타,고급,100.0
B사,5.0,68126.0,가솔린,2991.0,298.0,9.2,2.0,검정,고급,760.0
C사,4.0,63046.0,디젤,2982.0,315.0,9.8,0.0,기타,중급,1197.0
A사,14.0,124942.0,전기,1959.0,187.0,14.3,2.0,검정,,100.0
C사,5.0,45954.0,,2468.0,221.0,13.0,2.0,기타,기본,1859.0
A사,14.0,166341.0,하이브리드,3940.0,395.0,6.6,3.0,기타,중급,100.0
D사,1.0,21643.0,디젤,2461.0,256.0,10.8,0.0,기타,기본,4622.0
A사,0.0,2997.0,디젤,1731.0,163.0,16.5,3.0,흰색,고급,5949.0
B사,6.0,92024.0,하이브리드,1605.0,169.0,17.8,0.0,,기본,100.0
A사,6.0,117489.0,하이브리드,3504.0,340.0,7.1,0.0,,중급,100.0
D사,9.0,132453.0,디젤,1614.0,160.0,15.8,0.0,흰색,중급,100.0
B사,10.0,181621.0,하이브리드,3745.0,382.0,6.7,0.0,흰색,중급,100.0
B사,9.0,127632.0,전기,3004.0,289.0,11.0,1.0,검정,기본,100.0
A사,13.0,139719.0,가솔린,2719.0,274.0,12.3,0.0,은색,중급,100.0
C사,1.0,22145.0,전기,1673.0,179.0,17.0,0.0,,기본,4163.0
A사,1.0,18971.0,하이브리드,2270.0,232.0,13.7,0.0,검정,고급,5187.0
D사,0.0,1396.0,디젤,3590.0,206.0,6.2,1.0,은색,고급,7312.0
A사,9.0,153017.0,디젤,2587.0,274.0,12.9,0.0,검정,기본,100.0
,7.0,129792.0,전기,3904.0,397.0,6.3,2.0,흰색,중급,100.0
A사,14.0,187457.0,디젤,2611.0,242.0,10.8,0.0,흰색,기본,100.0
B사,7.0,85827.0,하이브리드,1896.0,198.0,15.9,0.0,기타,기본,100.0
B사,0.0,1648.0,전기,2462.0,240.0,13.3,0.0,검정,기본,6631.0
A사,11.0,137332.0,디젤,1277.0,130.0,19.5,0.0,흰색,고급,100.0
C사,10.0,157527.0,가솔린,1551.0,165.0,17.2,0.0,흰색,기본,100.0
B사,7.0,67463.0,가솔린,2636.0,258.0,11.0,0.0,검정,고급,471.0
B사,8.0,76277.0,하이브리드,3158.0,299.0,8.7,4.0,흰색,기본,100.0
B사,13.0,120576.0,디젤,3432.0,358.0,6.8,1.0,은색,고급,100.0
B사,3.0,31592.0,하이브리드,1760.0,188.0,16.1,0.0,흰색,기본,3133.0
B사,1.0,3016.0,,3741.0,373.0,6.0,0.0,검정,기본,7260.0
A사,0.0,4171.0,가솔린,2449.0,253.0,14.9,2.0,은색,중급,6229.0
A사,2.0,27090.0,전기,1404.0,137.0,18.9,0.0,은색,중급,3861.0
D사,14.0,226934.0,디젤,2358.0,237.0,14.2,0.0,흰색,기본,100.0
D사,13.0,232972.0,하이브리드,2232.0,222.0,14.3,1.0,기타,기본,100.0
B사,4.0,59868.0,하이브리드,1021.0,99.0,19.5,1.0,은색,기본,100.0
A사,4.0,75529.0,하이브리드,1677.0,171.0,16.3,0.0,검정,기본,100.0
C사,8.0,152456.0,전기,3658.0,354.0,6.5,0.0,기타,중급,100.0
B사,9.0,109527.0,가솔린,3028.0,300.0,10.0,0.0,기타,고급,100.0
A사,13.0,237478.0,전기,2231.0,226.0,14.2,1.0,은색,기본,100.0
A사,11.0,178497.0,전기,3055.0,324.0,9.7,0.0,흰색,중급,100.0
C사,1.0,22088.0,디젤,3749.0,363.0,6.0,0.0,기타,기본,5412.0
C사,1.0,127241.0,디젤,2808.0,286.0,10.4,0.0,흰색,기본,5242.0
A사,1.0,45204.0,디젤,1528.0,159.0,16.0,0.0,은색,고급,1871.0
A사,14.0,278397.0,가솔린,3037.0,285.0,11.1,3.0,검정,기본,100.0
A사,8.0,69485.0,가솔린,3649.0,369.0,9.0,2.0,기타,기본,180.0
C사,0.0,1939.0,디젤,2676.0,276.0,12.8,1.0,검정,고급,6642.0
A사,8.0,162212.0,디젤,1656.0,171.0,15.5,0.0,흰색,고급,100.0
A사,8.0,70699.0,가솔린,1165.0,116.0,20.0,0.0,흰색,고급,100.0
C사,12.0,190063.0,하이브리드,1848.0,188.0,16.8,0.0,,고급,100.0
,8.0,110373.0,가솔린,1495.0,151.0,17.1,0.0,은색,중급,100.0
C사,4.0,46421.0,가솔린,1589.0,142.0,17.5,4.0,은색,중급,915.0
A사,12.0,219180.0,가솔린,1428.0,145.0,17.4,0.0,기타,중급,100.0
A사,14.0,148411.0,디젤,3821.0,378.0,7.4,0.0,기타,기본,100.0
A사,8.0,156316.0,하이브리드,1162.0,109.0,19.6,0.0,은색,고급,100.0
C사,10.0,177783.0,가솔린,3413.0,366.0,7.0,1.0,은색,고급,100.0
D사,3.0,26995.0,디젤,2262.0,239.0,14.4,0.0,검정,중급,3652.0
D사,1.0,21287.0,전기,1071.0,96.0,20.7,0.0,흰색,기본,3477.0
B사,12.0,208672.0,전기,1654.0,169.0,16.9,0.0,흰색,기본,100.0
C사,5.0,127241.0,가솔린,1268.0,141.0,19.1,2.0,기타,기본,100.0
A사,13.0,127241.0,전기,2776.0,263.0,11.1,0.0,은색,중급,100.0
A사,3.0,44014.0,하이브리드,3462.0,347.0,6.6,3.0,검정,기본,2974.0
D사,5.0,62256.0,전기,2268.0,228.0,13.5,2.0,기타,기본,100.0
A사,2.0,37539.0,전기,2015.0,189.0,15.4,0.0,검정,기본,3043.0
A사,5.0,85517.0,하이브리드,3722.0,376.0,6.3,1.0,은색,고급,100.0
,1.0,19239.0,가솔린,2083.0,219.0,15.4,0.0,은색,중급,5092.0
A사,1.0,22776.0,가솔린,1005.0,116.0,5.3,4.0,은색,고급,3523.0
A사,12.0,119680.0,하이브리드,1981.0,196.0,14.8,0.0,흰색,고급,100.0
B사,8.0,127241.0,하이브리드,3617.0,387.0,7.7,0.0,은색,중급,100.0
B사,6.0,88257.0,하이브리드,1406.0,120.0,18.2,0.0,기타,고급,100.0
D사,2.0,31462.0,전기,2953.0,299.0,9.8,0.0,흰색,기본,3712.0
D사,12.0,113924.0,하이브리드,3073.0,293.0,10.7,4.0,검정,기본,100.0
B사,10.0,155133.0,디젤,1985.0,199.0,14.4,0.0,기타,기본,100.0
A사,0.0,2815.0,전기,1389.0,134.0,17.3,1.0,기타,기본,5517.0
B사,7.0,140914.0,가솔린,1709.0,176.0,13.6,0.0,검정,중급,100.0
B사,13.0,225136.0,가솔린,3618.0,361.0,6.4,3.0,흰색,고급,100.0
A사,5.0,77000.0,가솔린,2471.0,239.0,14.0,0.0,기타,고급,100.0
C사,6.0,93795.0,전기,1753.0,168.0,14.2,0.0,기타,기본,100.0
B사,8.0,119501.0,디젤,3193.0,339.0,8.1,0.0,기타,기본,100.0
B사,4.0,42905.0,하이브리드,2411.0,246.0,13.4,1.0,흰색,고급,2623.0
B사,14.0,269088.0,하이브리드,3832.0,366.0,3.6,0.0,흰색,중급,100.0
A사,0.0,4992.0,가솔린,2272.0,233.0,13.1,0.0,흰색,고급,6464.0
D사,11.0,189728.0,가솔린,1525.0,151.0,18.5,0.0,기타,기본,100.0
C사,9.0,155393.0,전기,2485.0,249.0,14.6,1.0,은색,기본,100.0
A사,6.0,118453.0,디젤,3060.0,314.0,10.0,0.0,검정,중급,100.0
D사,14.0,199750.0,하이브리드,3950.0,407.0,4.3,0.0,은색,,100.0
B사,4.0,41207.0,전기,3431.0,335.0,6.9,0.0,흰색,중급,3104.0
D사,2.0,29409.0,,1555.0,155.0,17.4,2.0,기타,중급,2933.0
C사,11.0,190280.0,가솔린,3934.0,388.0,5.6,3.0,기타,기본,100.0
B사,12.0,226451.0,하이브리드,1018.0,108.0,21.8,0.0,은색,고급,100.0
A사,8.0,66780.0,디젤,1574.0,155.0,18.1,0.0,은색,기본,100.0
A사,0.0,1170.0,디젤,3798.0,380.0,6.1,0.0,검정,고급,8024.0
,0.0,3456.0,가솔린,2003.0,198.0,14.6,0.0,기타,기본,6141.0
C사,1.0,1739.0,디젤,3466.0,346.0,10.7,0.0,은색,기본,7179.0
A사,2.0,31089.0,디젤,3466.0,364.0,8.3,1.0,검정,고급,4924.0
A사,11.0,155828.0,전기,2938.0,318.0,9.6,0.0,흰색,고급,100.0
D사,5.0,74625.0,하이브리드,2939.0,298.0,10.1,3.0,은색,기본,100.0
D사,9.0,120844.0,가솔린,2635.0,263.0,10.9,0.0,흰색,고급,100.0
B사,10.0,123204.0,가솔린,2698.0,254.0,9.1,1.0,검정,기본,100.0
A사,2.0,39015.0,가솔린,3169.0,309.0,9.5,0.0,흰색,고급,4057.0
A사,7.0,118935.0,가솔린,1431.0,142.0,19.6,0.0,기타,기본,100.0
A사,13.0,243817.0,가솔린,3091.0,302.0,7.9,0.0,기타,기본,100.0
D사,13.0,127241.0,디젤,2895.0,283.0,10.6,0.0,,기본,100.0
A사,9.0,127241.0,전기,2943.0,310.0,9.6,0.0,기타,중급,100.0
B사,1.0,11953.0,가솔린,2340.0,234.0,13.8,1.0,검정,고급,5759.0
A사,13.0,185671.0,전기,3428.0,344.0,7.7,3.0,기타,기본,100.0
B사,8.0,116075.0,전기,1144.0,108.0,17.9,0.0,흰색,중급,100.0
C사,2.0,34461.0,디젤,3410.0,353.0,7.0,0.0,흰색,기본,4022.0
D사,4.0,53507.0,가솔린,2073.0,205.0,13.8,0.0,흰색,중급,1306.0
A사,9.0,134196.0,디젤,2088.0,204.0,15.9,0.0,은색,기본,100.0
A사,7.0,127269.0,가솔린,3402.0,324.0,9.3,0.0,흰색,기본,100.0
A사,1.0,24656.0,디젤,1799.0,179.0,15.7,1.0,검정,중급,4054.0
D사,5.0,47445.0,전기,3873.0,382.0,6.9,4.0,기타,중급,2096.0
D사,11.0,217937.0,가솔린,2151.0,232.0,14.1,3.0,기타,고급,100.0
B사,4.0,67938.0,하이브리드,3445.0,363.0,7.4,0.0,은색,고급,1710.0
C사,12.0,174185.0,전기,2956.0,283.0,10.3,2.0,은색,중급,100.0
C사,9.0,79923.0,하이브리드,3927.0,381.0,5.6,1.0,검정,고급,100.0
,8.0,127241.0,전기,1462.0,143.0,17.1,0.0,흰색,중급,100.0
