department,experience_years,education_level,position,performance_score,projects_completed,team_size,training_hours,language_skill,salary_krw
영업,5.0,석사,대리,76.0,1.0,5.0,88.0,하,5668.0
마케팅,5.0,학사,대리,89.0,17.0,0.0,74.0,중,5363.0
인사,6.0,학사,대리,74.0,15.0,8.0,66.0,하,5121.0
,9.0,학사,,86.0,1.0,13.0,10.0,하,7506.0
영업,18.0,석사,팀장,70.0,6.0,13.0,87.0,상,8828.0
인사,9.0,학사,과장,98.0,19.0,11.0,54.0,하,6421.0
마케팅,16.0,학사,팀장,,10.0,3.0,51.0,상,7681.0
개발,5.0,학사,대리,68.0,18.0,0.0,54.0,상,6227.0
영업,9.0,고졸,과장,69.0,9.0,10.0,25.0,중,5645.0
마케팅,0.0,학사,사원,96.0,9.0,3.0,70.0,상,4321.0
마케팅,11.0,학사,과장,62.0,12.0,1.0,82.0,하,6312.0
영업,0.0,학사,사원,97.0,1.0,5.0,39.0,중,4835.0
마케팅,2.0,석사,사원,98.0,2.0,9.0,33.0,상,5534.0
개발,15.0,석사,과장,85.0,18.0,1.0,11.0,상,8540.0
마케팅,0.0,석사,사원,76.0,6.0,5.0,54.0,중,5233.0
마케팅,3.0,석사,사원,73.0,19.0,,23.0,하,5470.0
마케팅,22.0,학사,팀장,61.0,7.0,14.0,64.0,상,8703.0
개발,9.0,학사,과장,62.0,15.0,8.0,34.0,상,6184.0
마케팅,4.0,석사,대리,87.0,6.0,14.0,85.0,상,5945.0
영업,16.0,석사,팀장,100.0,4.0,6.0,40.0,중,8683.0
인사,4.0,학사,대리,68.0,17.0,1.0,94.0,상,4892.0
마케팅,0.0,고졸,사원,93.0,11.0,7.0,42.0,상,4568.0
영업,16.0,박사,대리,66.0,6.0,8.0,67.0,상,6825.0
인사,20.0,석사,팀장,69.0,19.0,14.0,45.0,중,8746.0
마케팅,6.0,고졸,대리,63.0,19.0,3.0,48.0,중,5107.0
인사,7.0,고졸,대리,71.0,11.0,0.0,69.0,상,5286.0
영업,9.0,석사,과장,89.0,8.0,5.0,30.0,상,7146.0
영업,10.0,학사,과장,94.0,8.0,6.0,68.0,상,6660.0
인사,21.0,석사,팀장,77.0,16.0,15.0,65.0,하,8984.0
개발,22.0,석사,팀장,85.0,16.0,5.0,75.0,중,9947.0
개발,21.0,학사,팀장,61.0,20.0,3.0,34.0,하,8791.0
마케팅,22.0,석사,팀장,66.0,2.0,4.0,17.0,하,9017.0
영업,16.0,석사,팀장,60.0,15.0,3.0,75.0,상,9068.0
마케팅,10.0,석사,과장,100.0,18.0,2.0,18.0,상,7542.0
마케팅,12.0,학사,과장,77.0,10.0,,57.0,중,6516.0
개발,23.0,박사,팀장,89.0,15.0,12.0,30.0,상,11322.0
마케팅,23.0,학사,팀장,76.0,12.0,4.0,74.0,하,8586.0
인사,13.0,학사,과장,95.0,12.0,0.0,41.0,중,6985.0
